jurisdiction,state,deaths_past_year,crude_rate_past_year,crude_rate_four_years_ago,synthetics_pct_past_year,synthetics_pct_four_years_ago,population
Van Buren County,Michigan,19,25.1,,0.579,,75692
Washtenaw County,Michigan,94,25.7,22.7,0.66,0.714,366376
Wayne County,Michigan,981,55.8,47.7,0.833,0.731,1757040
Anoka County,Minnesota,62,16.8,13.6,0.758,0.375,368864
Beltrami County,Minnesota,23,49.1,,0.826,,46799
Blue Earth County,Minnesota,15,21.5,,,,69631
Carver County,Minnesota,10,9.1,,,,110034
Cass County,Minnesota,14,44.8,,,,31274
Clay County,Minnesota,13,19.7,,,,65929
Crow Wing County,Minnesota,14,20.6,,,,67948
Dakota County,Minnesota,45,10.2,5.4,0.667,,443341
Hennepin County,Minnesota,543,43.1,17.5,0.808,0.527,1260120
Olmsted County,Minnesota,57,34.8,16,0.561,,164020
Ramsey County,Minnesota,240,44.7,17.3,0.704,0.147,536413
St. Louis County,Minnesota,80,40.1,15.5,0.675,0.484,199532
Scott County,Minnesota,22,14.2,,0.727,,154520
Stearns County,Minnesota,36,22.4,11.9,0.528,,160405
Washington County,Minnesota,20,7.2,6.6,0.65,,275912
Winona County,Minnesota,10,20.2,21.7,,,49478
DeSoto County,Mississippi,42,21.9,11.5,0.81,,191723
Forrest County,Mississippi,21,26.9,22.7,,,78110
Grenada County,Mississippi,11,52.2,,,,21088
Hancock County,Mississippi,20,43.4,,0.85,,46094
Harrison County,Mississippi,81,38.4,14.5,0.716,0.333,211044
Hinds County,Mississippi,64,29.4,12.7,0.734,,217730
Jackson County,Mississippi,84,57.9,9.1,0.69,,144975
Jones County,Mississippi,11,16.5,,,,66569
Lafayette County,Mississippi,10,17.4,,,,57615
Lamar County,Mississippi,14,21.3,,0.786,,65783
Lee County,Mississippi,16,19.3,,,,82959
Lowndes County,Mississippi,14,24.3,,,,57603
Madison County,Mississippi,18,16.2,,,,111113
Marion County,Mississippi,10,41.6,,,,24050
Panola County,Mississippi,10,30.6,,,,32661
Pearl River County,Mississippi,36,62.9,18.1,0.833,,57261
Pike County,Mississippi,13,32.8,,,,39644
Pontotoc County,Mississippi,10,31.9,,,,31389
Rankin County,Mississippi,30,18.9,9.7,0.633,,158979
Boone County,Missouri,58,30.9,22.3,0.586,0.475,187690
Buchanan County,Missouri,42,50.7,18.1,0.571,,82911
Butler County,Missouri,19,45,44.6,,,42179
Callaway County,Missouri,11,24.6,,0.909,,44762
Cass County,Missouri,20,18.1,12.4,0.65,,110394
Christian County,Missouri,16,17.2,11.5,0.625,,93114
Clay County,Missouri,67,26.1,13.8,0.582,,257033
Cole County,Missouri,12,15.6,,,,76969
Franklin County,Missouri,50,47.2,37.6,0.6,0.641,105879
Greene County,Missouri,144,47.5,29.2,0.625,0.4,303293
Jackson County,Missouri,341,47.6,23.5,0.566,0.115,716531
Jasper County,Missouri,25,20.1,,0.52,,124075
Jefferson County,Missouri,85,37.1,43.2,0.812,0.691,229336
Lincoln County,Missouri,15,23.8,20.8,,,63155
Marion County,Missouri,11,38.7,,,,28438
Newton County,Missouri,11,18.3,25.8,,,60011
Phelps County,Missouri,23,50.8,,0.826,,45313
Platte County,Missouri,20,18.1,13.6,0.85,,110534
Pulaski County,Missouri,31,57.5,25,0.677,,53941
St. Charles County,Missouri,98,23.7,26.1,0.704,0.721,413803
St. Francois County,Missouri,42,62.7,27,0.429,,66969
St. Louis County,Missouri,349,35.2,36.8,0.762,0.787,990414
Taney County,Missouri,17,29.9,,,,56821
Texas County,Missouri,14,55.3,,0.786,,25336
Warren County,Missouri,16,42.9,34.5,0.75,,37260
Washington County,Missouri,11,46.9,,,,23441
St. Louis city,Missouri,438,152.8,107.8,0.913,0.838,286578
Cascade County,Montana,17,20,13.5,,,84864
Flathead County,Montana,21,18.8,10.8,0.476,,111814
Gallatin County,Montana,12,9.6,,,,124857
Lake County,Montana,11,33.5,,0.909,,32853
Lewis and Clark County,Montana,10,13.5,,,,73832
Missoula County,Montana,18,14.9,14.3,,,121041
Silver Bow County,Montana,16,44.4,,,,36068
Yellowstone County,Montana,33,19.4,18.7,0.515,,169852
Douglas County,Nebraska,124,21.1,10.2,0.548,0.224,586327
Lancaster County,Nebraska,37,11.4,9.8,0.486,,324756
Sarpy County,Nebraska,14,7.1,8.7,,,196553
Clark County,Nevada,677,29.1,23.9,0.414,0.136,2322980
Elko County,Nevada,22,40.7,,0.773,,54046
Lyon County,Nevada,13,21.1,32.3,,,61585
Nye County,Nevada,35,63.9,33.2,,,54738
Washoe County,Nevada,262,52.7,27.3,0.55,0.142,496745
Carson City,Nevada,21,36.1,30.8,,,58130
Belknap County,New Hampshire,17,26.2,39.3,1,0.75,64781
Carroll County,New Hampshire,12,23,22.6,0.833,,52199
Cheshire County,New Hampshire,20,25.9,36.9,0.65,0.893,77350
Coos County,New Hampshire,22,69.8,,0.864,,31504
Grafton County,New Hampshire,29,31.8,21.2,0.931,0.842,91126
Hillsborough County,New Hampshire,190,44.5,40,0.905,0.898,426594
Merrimack County,New Hampshire,43,27.6,33.9,0.837,0.882,156020
Rockingham County,New Hampshire,76,23.8,28.2,0.763,0.805,319424
Strafford County,New Hampshire,51,38.6,39.3,0.863,0.765,132275
Sullivan County,New Hampshire,14,31.8,,0.857,,43958
Atlantic County,New Jersey,234,84.9,64.8,0.897,0.789,275638
Bergen County,New Jersey,136,14.3,14.3,0.801,0.586,952997
Burlington County,New Jersey,128,27.5,34.9,0.805,0.832,466103
Camden County,New Jersey,331,63.1,61,0.828,0.767,524907
Cape May County,New Jersey,32,33.5,37.9,0.75,0.829,95634
Cumberland County,New Jersey,90,59.5,67.7,0.856,0.863,151356
Essex County,New Jersey,403,47.4,42.2,0.896,0.804,849477
Gloucester County,New Jersey,83,27.1,55.9,0.819,0.822,306601
Hudson County,New Jersey,165,23.5,22,0.842,0.723,703366
Hunterdon County,New Jersey,15,11.6,14.4,0.733,,129777
Mercer County,New Jersey,128,33.6,34.5,0.836,0.772,380688
Middlesex County,New Jersey,216,25.1,24.2,0.838,0.815,861418
Monmouth County,New Jersey,147,22.8,35.1,0.803,0.789,644098
Morris County,New Jersey,79,15.5,20.1,0.785,0.919,511151
Ocean County,New Jersey,168,25.6,36.6,0.708,0.718,655735
Passaic County,New Jersey,135,26.3,28,0.815,0.801,513936
Salem County,New Jersey,19,29.2,47.8,0.895,0.967,65117
Somerset County,New Jersey,45,13,14.8,0.889,0.694,346875
Sussex County,New Jersey,36,24.6,25.6,0.861,0.75,146084
Union County,New Jersey,153,26.9,23.9,0.935,0.767,569815
Warren County,New Jersey,32,28.8,26.5,0.688,0.75,110926
Bernalillo County,New Mexico,430,63.9,32,0.674,0.244,672508
Chaves County,New Mexico,28,43.8,20.1,,,63894
Curry County,New Mexico,16,33.7,,,,47532
Dona Ana County,New Mexico,58,26,15.6,0.603,,223337
Eddy County,New Mexico,21,34.8,29.4,0.571,,60400
Grant County,New Mexico,11,39.7,,,,27686
Lea County,New Mexico,21,29,17.3,0.476,,72452
McKinley County,New Mexico,11,15.8,13.9,,,69830
Otero County,New Mexico,22,32,16.5,,,68823
Rio Arriba County,New Mexico,50,124.9,64.1,0.8,,40048
Sandoval County,New Mexico,29,18.9,17.2,0.69,,153501
San Juan County,New Mexico,43,35.7,17.5,0.302,,120418
San Miguel County,New Mexico,23,85.3,,0.696,,26953
Santa Fe County,New Mexico,83,53.3,24.7,0.747,0.378,155664
Socorro County,New Mexico,10,62.1,,,,16115
Taos County,New Mexico,16,46.3,30.6,0.625,,34580
Valencia County,New Mexico,24,30.7,30.1,0.583,,78080
Albany County,New York,117,37,19.6,0.744,0.717,315811
Allegany County,New York,12,25.7,,0.833,,46694
Bronx County,New York,916,66.4,28.7,0.825,0.62,1379950
Broome County,New York,95,48.2,24,0.579,0.457,197117
Cattaraugus County,New York,36,47.1,,0.75,,76439
Cayuga County,New York,19,25.3,19.4,0.684,0.733,74998
Chautauqua County,New York,55,43.6,17.3,0.891,0.773,126027
Chemung County,New York,35,43,21.4,0.8,,81426
Chenango County,New York,22,47.4,,,,46458
Clinton County,New York,22,27.9,,0.591,,78753
Columbia County,New York,16,26.1,18.4,,,61286
Cortland County,New York,13,28.2,,0.846,,46126
Delaware County,New York,11,24.6,,,,44740
Dutchess County,New York,127,42.7,29.9,0.803,0.761,297545
Erie County,New York,394,41.5,22.7,0.805,0.66,950312
Franklin County,New York,11,23.7,,,,46373
Fulton County,New York,21,39.9,,0.667,,52669
Genesee County,New York,13,22.6,27.8,0.846,0.688,57535
Greene County,New York,11,22.9,,,,48061
Herkimer County,New York,16,26.7,,0.688,,59822
Jefferson County,New York,23,19.7,9.8,0.783,,116637
Kings County,New York,794,30.7,12.8,0.805,0.553,2590520
Livingston County,New York,12,19.5,19,0.917,,61516
Madison County,New York,18,26.8,,0.722,,67097
Monroe County,New York,346,46,32.6,0.806,0.715,752035
Montgomery County,New York,10,20.2,22.3,,,49623
Nassau County,New York,234,16.9,12.5,0.803,0.512,1383730
New York County,New York,637,39.9,21.2,0.757,0.59,1596270
Niagara County,New York,90,42.7,19,0.689,0.65,210880
Oneida County,New York,77,33.6,15.7,0.818,0.583,228846
Onondaga County,New York,191,40.8,25.1,0.728,0.578,468249
Ontario County,New York,17,15.1,11.8,0.588,,112707
Orange County,New York,133,32.8,30.6,0.857,0.632,405941
Oswego County,New York,29,24.5,10.2,0.759,,118287
Otsego County,New York,18,29.7,,0.833,,60636
Putnam County,New York,18,18.4,18.2,0.833,0.722,98045
Queens County,New York,494,21.7,10.3,0.763,0.468,2278030
Rensselaer County,New York,50,31.3,13.2,0.74,0.857,159853
Richmond County,New York,164,33.4,24.6,0.768,0.675,491133
Rockland County,New York,47,13.9,12.6,0.766,0.634,339022
St. Lawrence County,New York,19,17.6,,0.842,,107733
Saratoga County,New York,36,15.1,9.6,0.639,0.727,238797
Schenectady County,New York,49,30.6,18.7,0.857,0.517,160093
Steuben County,New York,27,29.2,,0.815,,92599
Suffolk County,New York,537,35.2,24.7,0.778,0.648,1525460
Sullivan County,New York,43,54,33.2,0.86,0.72,79658
Tioga County,New York,11,23,,,,47772
Tompkins County,New York,33,31.5,15.6,0.697,,104777
Ulster County,New York,70,38.4,29.1,0.786,0.615,182319
Warren County,New York,15,22.9,,0.867,,65599
Washington County,New York,14,23,,0.929,,60841
Wayne County,New York,19,20.9,17.7,0.632,0.688,91125
Westchester County,New York,177,17.9,13.4,0.655,0.562,990427
Alamance County,North Carolina,45,25.5,13.8,0.822,0.522,176353
Beaufort County,North Carolina,18,40.7,27.6,0.722,,44272
Bladen County,North Carolina,18,61.1,,0.833,,29446
Brunswick County,North Carolina,46,30.1,17.5,0.522,,153064
Buncombe County,North Carolina,188,68.7,44.7,0.771,0.569,273589
Burke County,North Carolina,46,52.3,17.7,0.804,,87881
Cabarrus County,North Carolina,62,26.3,27.4,0.758,0.759,235797
Caldwell County,North Carolina,28,34.8,21.9,0.679,0.556,80492
Carteret County,North Carolina,36,51.9,24.5,0.833,0.647,69380
Catawba County,North Carolina,61,37.3,13.2,0.803,0.524,163462
Chatham County,North Carolina,17,21.3,,0.824,,79864
Cherokee County,North Carolina,14,47.4,,,,29512
Cleveland County,North Carolina,35,34.8,,0.714,,100670
Columbus County,North Carolina,15,30.1,19.7,0.733,,49885
Craven County,North Carolina,71,70.4,37.1,0.789,0.684,100874
Cumberland County,North Carolina,171,50.8,26.4,0.772,0.636,336699
Dare County,North Carolina,14,36.9,46.4,0.786,0.647,37956
Davidson County,North Carolina,80,46.4,19.8,0.85,0.424,172586
Davie County,North Carolina,17,38.6,,0.941,,44090
Duplin County,North Carolina,12,24.5,,0.833,,48990
Durham County,North Carolina,137,41.2,23,0.73,0.521,332680
Edgecombe County,North Carolina,15,31.1,19.2,0.867,,48301
Forsyth County,North Carolina,210,54,30.6,0.81,0.621,389157
Franklin County,North Carolina,21,28.2,31.1,0.714,0.905,74539
Gaston County,North Carolina,139,59.3,15.3,0.806,0.441,234215
Granville County,North Carolina,18,29.1,,0.833,,61903
Guilford County,North Carolina,227,41.6,26.5,0.762,0.589,546101
Halifax County,North Carolina,18,37.6,31.6,0.778,0.75,47848
Harnett County,North Carolina,51,36.7,25.3,0.902,0.618,138832
Haywood County,North Carolina,22,35.1,37.2,0.682,,62609
Henderson County,North Carolina,40,33.9,14.6,0.825,0.765,118106
Hoke County,North Carolina,18,33.5,18.3,0.889,,53787
Iredell County,North Carolina,41,20.9,15.1,0.878,0.37,195897
Jackson County,North Carolina,20,46.6,29.8,0.85,,42955
Johnston County,North Carolina,48,20.4,10.4,0.792,,234778
Lee County,North Carolina,29,44.3,21.2,0.793,,65476
Lenoir County,North Carolina,17,31.1,,0.941,,54633
Lincoln County,North Carolina,20,21.5,11.9,0.7,,93095
McDowell County,North Carolina,19,42.5,,0.842,,44753
Macon County,North Carolina,14,36.8,,1,,38065
Mecklenburg County,North Carolina,380,33.2,21.7,0.776,0.582,1145390
Montgomery County,North Carolina,13,50.2,,1,,25894
Moore County,North Carolina,45,42.6,11.1,0.822,,105531
Nash County,North Carolina,39,40.7,27.6,0.872,0.654,95789
New Hanover County,North Carolina,102,43.4,43.9,0.784,0.618,234921
Onslow County,North Carolina,77,37.1,24.9,0.831,0.571,207298
Orange County,North Carolina,30,19.9,24.3,0.667,0.5,150477
Pasquotank County,North Carolina,22,53.7,,0.909,,40938
Pender County,North Carolina,19,28.9,19.3,0.737,,65737
Pitt County,North Carolina,112,64.5,26.7,0.741,0.458,173542
Randolph County,North Carolina,85,58.2,26.5,0.941,0.658,146043
Richmond County,North Carolina,29,67.8,,0.793,,42778
Robeson County,North Carolina,99,84.9,23.5,0.808,0.516,116663
Rockingham County,North Carolina,51,55.5,32,0.824,0.655,91957
Rowan County,North Carolina,91,60.8,30.5,0.802,0.651,149645
Rutherford County,North Carolina,41,63.1,19.5,0.756,,64963
Sampson County,North Carolina,11,18.6,22.1,0.909,,59120
Scotland County,North Carolina,21,61.5,,0.714,,34162
Stanly County,North Carolina,17,26.5,37,0.824,0.739,64153
Stokes County,North Carolina,18,39.8,30.8,0.722,,45175
Surry County,North Carolina,35,49,32,0.8,0.565,71403
Swain County,North Carolina,10,71.6,70.2,,,13967
Union County,North Carolina,32,12.8,8.9,0.719,,249070
Vance County,North Carolina,21,49.8,35.8,0.857,0.812,42138
Wake County,North Carolina,233,19.8,12.9,0.777,0.546,1175020
Watauga County,North Carolina,12,21.8,,,,55089
Wayne County,North Carolina,23,19.6,20.3,0.783,0.56,117286
Wilkes County,North Carolina,18,27.4,26.3,0.556,,65784
Wilson County,North Carolina,36,45.9,,0.861,,78449
Yadkin County,North Carolina,16,42.7,,0.938,,37463
Burleigh County,North Dakota,31,31.2,,0.677,,99280
Cass County,North Dakota,50,25.9,11.6,0.72,,192734
Grand Forks County,North Dakota,10,13.8,,,,72413
Ward County,North Dakota,15,21.8,,,,68870
Adams County,Ohio,14,51.1,39.7,,,27420
Allen County,Ohio,54,53.4,18.5,0.685,0.526,101115
Ashtabula County,Ohio,42,43.3,30.7,0.667,0.667,97014
Athens County,Ohio,26,44.1,,0.885,,58979
Belmont County,Ohio,26,39.7,28.1,0.577,,65509
Brown County,Ohio,22,50.4,41.3,0.818,0.833,43680
Butler County,Ohio,186,47.9,39,0.86,0.718,388420
Clark County,Ohio,65,48.2,49.1,0.754,0.818,134831
Clermont County,Ohio,51,24.2,26.8,0.804,0.691,210805
Clinton County,Ohio,21,50,28.5,0.857,,41964
Columbiana County,Ohio,34,33.8,32.2,,,100511
Cuyahoga County,Ohio,599,48.5,44.1,0.795,0.768,1236040
Darke County,Ohio,13,25.2,29.2,,0.8,51529
Defiance County,Ohio,11,28.8,,,,38187
Delaware County,Ohio,21,9.3,12.2,0.714,0.6,226296
Erie County,Ohio,25,33.6,28.2,0.76,0.714,74501
Fairfield County,Ohio,55,33.8,16.7,0.727,0.5,162898
Fayette County,Ohio,14,48.5,,0.786,,28839
Franklin County,Ohio,904,68.4,43.4,0.814,0.774,1321820
Fulton County,Ohio,10,23.7,,,,42171
Gallia County,Ohio,15,51.6,43.4,0.867,0.769,29068
Greene County,Ohio,45,26.7,23.3,0.756,0.744,168456
Guernsey County,Ohio,17,44.6,28.2,,,38098
Hamilton County,Ohio,403,48.8,55.4,0.804,0.805,825037
Hancock County,Ohio,26,34.7,30.3,0.808,0.565,74861
Highland County,Ohio,14,32.3,,0.786,,43391
Hocking County,Ohio,16,57.4,,1,,27858
Huron County,Ohio,17,29.2,32.6,0.765,0.789,58218
Jackson County,Ohio,16,49.1,37.1,,,32586
Jefferson County,Ohio,39,60.6,33.4,0.359,,64330
Lake County,Ohio,79,34.1,32.2,0.772,0.797,231842
Lawrence County,Ohio,29,51.2,35.1,0.862,0.81,56653
Licking County,Ohio,45,24.8,22.2,0.289,,181359
Logan County,Ohio,10,21.7,,1,,46040
Lorain County,Ohio,121,38.3,31.4,0.785,0.691,316268
Lucas County,Ohio,255,59.8,43.8,0.824,0.697,426643
Mahoning County,Ohio,149,66,53.7,0.846,0.675,225636
Marion County,Ohio,47,72.7,41.3,0.787,0.778,64642
Medina County,Ohio,25,13.6,11.2,0.84,0.75,183512
Meigs County,Ohio,21,95.6,60.7,0.81,0.714,21969
Miami County,Ohio,25,22.7,19.8,0.8,0.81,110247
Montgomery County,Ohio,354,66.3,57,0.749,0.818,533892
Muskingum County,Ohio,30,34.8,45.3,0.833,0.41,86113
Ottawa County,Ohio,11,27.5,,0.909,,39978
Perry County,Ohio,16,45.1,,0.875,,35480
Pickaway County,Ohio,14,23.3,24.1,0.929,,60023
Pike County,Ohio,18,66.7,35.8,,,27005
Portage County,Ohio,40,24.7,14.2,0.7,0.696,161745
Preble County,Ohio,14,34.5,24.4,0.929,,40596
Richland County,Ohio,54,43.1,42.2,0.759,0.706,125319
Ross County,Ohio,61,79.6,45.5,0.82,0.743,76606
Sandusky County,Ohio,21,35.8,25.5,0.905,,58667
Scioto County,Ohio,86,119.1,68.9,0.837,0.808,72194
Seneca County,Ohio,13,23.8,23.6,,,54632
Stark County,Ohio,173,46.4,23.2,0.636,0.628,372657
Summit County,Ohio,255,47.6,30.3,0.788,0.701,535882
Trumbull County,Ohio,134,66.8,42.8,0.91,0.776,200643
Tuscarawas County,Ohio,20,21.8,10.9,0.65,,91937
Vinton County,Ohio,11,87.5,,,,12565
Warren County,Ohio,46,18.4,19.4,0.761,0.778,249778
Washington County,Ohio,21,35.7,16.6,0.81,,58901
Wayne County,Ohio,27,23.2,12.1,0.815,,116559
Wood County,Ohio,19,14.4,13,0.789,0.647,131592
Bryan County,Oklahoma,15,31.1,23.3,,,48182
Canadian County,Oklahoma,18,10.6,9.7,0.667,,169149
Carter County,Oklahoma,10,20.6,22.8,,,48510
Cherokee County,Oklahoma,14,29.1,,,,48098
Cleveland County,Oklahoma,44,14.7,16.7,0.5,,299587
Comanche County,Oklahoma,34,27.6,13.3,0.441,,123046
Creek County,Oklahoma,20,27.5,19.5,0.5,,72699
Delaware County,Oklahoma,11,26.6,,,,41413
Garfield County,Oklahoma,14,22.6,,,,61920
Grady County,Oklahoma,11,19.4,,,,56658
Le Flore County,Oklahoma,10,20.4,,,,48907
Muskogee County,Oklahoma,18,27.1,27.8,,,66354
Oklahoma County,Oklahoma,328,40.9,19.4,0.674,0.078,802559
Okmulgee County,Oklahoma,13,35.1,,,,36990
Osage County,Oklahoma,10,21.8,,,,45839
Payne County,Oklahoma,12,14.5,,,,82794
Pittsburg County,Oklahoma,18,41.3,,,,43613
Pottawatomie County,Oklahoma,27,36.7,30.3,0.37,,73533
Rogers County,Oklahoma,14,14.2,,,,98836
Sequoyah County,Oklahoma,13,32.8,,,,39667
Stephens County,Oklahoma,13,29.7,,,,43710
Tulsa County,Oklahoma,333,49.2,22.1,0.634,0.105,677358
Wagoner County,Oklahoma,19,21.9,,0.632,,86644
Washington County,Oklahoma,17,31.9,,0.588,,53242
Benton County,Oregon,14,14.3,,,,97630
Clackamas County,Oregon,83,19.6,6.3,0.639,,423177
Clatsop County,Oregon,16,38.4,,,,41695
Coos County,Oregon,24,36.9,18.7,0.667,,64990
Curry County,Oregon,12,50.9,,,,23598
Deschutes County,Oregon,33,16,7.3,0.697,,206549
Douglas County,Oregon,51,45.4,13.6,0.569,,112297
Jackson County,Oregon,77,34.7,21.4,0.74,,221644
Josephine County,Oregon,39,44.5,19.5,0.641,,87730
Klamath County,Oregon,20,28.5,17.7,0.5,,70212
Lane County,Oregon,208,54.4,16.1,0.644,,382353
Lincoln County,Oregon,22,43.3,,0.591,,50813
Linn County,Oregon,31,23.8,,0.677,,130467
Malheur County,Oregon,11,34.5,,,,31879
Marion County,Oregon,95,27.4,9.3,0.589,,346703
Multnomah County,Oregon,510,64.1,23.9,0.68,0.181,795083
Polk County,Oregon,11,12.3,,,,89614
Tillamook County,Oregon,10,36.3,,,,27574
Umatilla County,Oregon,17,21.2,,0.588,,80215
Washington County,Oregon,88,14.7,7.9,0.568,0.255,600176
Yamhill County,Oregon,19,17.6,,,,108226
Allegheny County,Pennsylvania,708,57.4,42.6,0.815,0.707,1233250
Armstrong County,Pennsylvania,17,26.3,38.3,,,64747
Beaver County,Pennsylvania,70,42.3,28.6,0.671,0.447,165677
Bedford County,Pennsylvania,12,25.3,,,,47418
Berks County,Pennsylvania,127,29.5,20.7,0.803,0.701,430449
Blair County,Pennsylvania,60,49.6,20.4,0.683,,121032
Bradford County,Pennsylvania,10,16.7,16.4,,,59866
Bucks County,Pennsylvania,175,27.1,34.6,0.749,0.318,645054
Butler County,Pennsylvania,68,34.5,30.9,0.853,0.741,197300
Cambria County,Pennsylvania,94,71.5,44.9,0.681,0.373,131441
Carbon County,Pennsylvania,28,42.8,35.8,0.393,,65460
Centre County,Pennsylvania,15,9.5,11.1,,,158425
Chester County,Pennsylvania,98,18,22.6,0.765,0.678,545823
Clarion County,Pennsylvania,11,29.5,31,,,37346
Clearfield County,Pennsylvania,23,29.5,21.4,0.826,,77904
Columbia County,Pennsylvania,18,27.7,21.5,0.833,,64926
Crawford County,Pennsylvania,12,14.5,21.1,,0.611,82670
Cumberland County,Pennsylvania,33,12.3,19.1,0.758,0.5,268579
Dauphin County,Pennsylvania,118,40.9,42.6,0.271,0.407,288800
Delaware County,Pennsylvania,151,26.3,33.8,0.656,0.576,575182
Elk County,Pennsylvania,11,36.1,,,,30477
Erie County,Pennsylvania,108,40.3,26.1,0.843,0.62,267689
Fayette County,Pennsylvania,77,61.2,34.5,0.792,,125755
Franklin County,Pennsylvania,26,16.6,15.5,0.615,0.625,156902
Greene County,Pennsylvania,17,49,32.7,0.647,,34663
Huntingdon County,Pennsylvania,15,34.7,,1,,43281
Indiana County,Pennsylvania,40,48.2,27.2,0.925,0.565,82957
Jefferson County,Pennsylvania,14,32,,,,43794
Lackawanna County,Pennsylvania,91,42.2,45.7,0.802,0.781,215615
Lancaster County,Pennsylvania,108,19.4,19.1,0.731,0.327,556629
Lawrence County,Pennsylvania,78,91.9,45.3,0.808,0.795,84849
Lebanon County,Pennsylvania,37,25.7,7.1,0.649,,144011
Lehigh County,Pennsylvania,178,47.3,35.3,0.792,0.231,376317
Luzerne County,Pennsylvania,168,51.5,50,0.25,0.346,326369
Lycoming County,Pennsylvania,29,25.6,24.6,,0.357,113104
McKean County,Pennsylvania,11,27.6,,,,39866
Mercer County,Pennsylvania,49,44.9,47.1,0.755,0.404,109220
Mifflin County,Pennsylvania,16,34.8,23.8,,,45988
Monroe County,Pennsylvania,57,34.1,14.2,0.544,,167198
Montgomery County,Pennsylvania,182,21,23.7,0.599,0.77,864683
Montour County,Pennsylvania,22,121.6,104.2,,,18091
Northampton County,Pennsylvania,76,23.9,25.3,0.829,0.597,318526
Northumberland County,Pennsylvania,27,30,28.5,0.815,0.423,90133
Perry County,Pennsylvania,12,26,21.7,,,46114
Philadelphia County,Pennsylvania,1388,88.6,70.3,0.795,0.683,1567260
Pike County,Pennsylvania,15,24.8,25.1,0.867,,60558
Schuylkill County,Pennsylvania,61,42.6,32.4,0.754,0.739,143104
Somerset County,Pennsylvania,36,49.5,21.7,0.861,,72710
Susquehanna County,Pennsylvania,11,28.9,29.6,,,38074
Venango County,Pennsylvania,20,40.2,,0.75,,49777
Washington County,Pennsylvania,80,38,30.4,0.888,0.794,210383
Wayne County,Pennsylvania,10,19.5,31.1,,0.75,51173
Westmoreland County,Pennsylvania,114,32.4,33.4,,,352057
York County,Pennsylvania,149,32.3,30.6,0.725,0.365,461058
Bristol County,Rhode Island,12,23.8,,,,50360
Kent County,Rhode Island,71,41.5,37.8,0.69,0.71,171275
Newport County,Rhode Island,19,22.5,18.2,0.632,,84481
Providence County,Rhode Island,319,48.5,38.8,0.73,0.672,657288
Washington County,Rhode Island,26,19.9,13.5,0.808,0.647,130330
Aiken County,South Carolina,87,50,14.2,0.77,0.417,174150
Anderson County,South Carolina,75,35.8,16,0.573,,209581
Barnwell County,South Carolina,11,53.9,,,,20414
Beaufort County,South Carolina,44,22.4,11.6,0.795,0.455,196371
Berkeley County,South Carolina,68,27.7,18.1,0.691,0.35,245117
Charleston County,South Carolina,232,55.3,30.8,0.733,0.496,419279
Cherokee County,South Carolina,19,33.9,,0.684,,56121
Chester County,South Carolina,10,31.3,,,,31931
Chesterfield County,South Carolina,13,29.8,,0.769,,43683
Colleton County,South Carolina,15,38.9,,,,38599
Darlington County,South Carolina,26,41.7,,0.731,,62398
Dillon County,South Carolina,19,68.5,,0.737,,27738
Dorchester County,South Carolina,36,21.7,19.9,0.611,0.5,166133
Florence County,South Carolina,79,57.8,25.3,0.671,0.4,136721
Georgetown County,South Carolina,44,68,37,0.864,,64722
Greenville County,South Carolina,284,51.8,32.1,0.743,0.594,547950
Greenwood County,South Carolina,34,49.1,31.2,0.765,0.591,69267
Horry County,South Carolina,218,56.9,32.3,0.748,0.514,383101
Jasper County,South Carolina,27,84.3,,0.815,,32039
Kershaw County,South Carolina,25,36.9,19.8,0.84,,67751
Lancaster County,South Carolina,48,45.9,15.8,0.792,0.8,104577
Laurens County,South Carolina,29,42.7,26.9,0.759,,67965
Lexington County,South Carolina,106,34.8,20.4,0.726,0.45,304797
Newberry County,South Carolina,12,31.4,,,,38247
Oconee County,South Carolina,21,26.2,21.7,0.524,,80180
Orangeburg County,South Carolina,38,45.7,12.6,0.579,,83094
Pickens County,South Carolina,53,39.7,27.9,0.604,0.371,133462
Richland County,South Carolina,128,30.4,20.5,0.695,0.318,421566
Spartanburg County,South Carolina,195,56.4,24.8,0.738,0.462,345831
Sumter County,South Carolina,42,40.4,26.3,0.857,,104012
Union County,South Carolina,17,63.5,,0.765,,26752
Williamsburg County,South Carolina,18,59.9,,0.722,,30058
York County,South Carolina,107,36.4,21.2,0.841,0.586,294248
Minnehaha County,South Dakota,27,13.2,14.7,0.37,,203971
Pennington County,South Dakota,22,19.2,,0.455,,114461
Anderson County,Tennessee,68,86.2,36.7,0.809,0.393,78913
Bedford County,Tennessee,13,25,22.4,0.769,,51950
Blount County,Tennessee,51,36.4,31.2,0.882,0.39,139958
Bradley County,Tennessee,34,30.7,18.7,0.529,,110616
Campbell County,Tennessee,39,98.5,,0.436,,39584
Carter County,Tennessee,30,53.2,23,0.5,,56410
Cheatham County,Tennessee,25,59.8,46.9,0.92,0.632,41830
Claiborne County,Tennessee,19,58.6,37.7,,,32431
Cocke County,Tennessee,36,97.6,,0.611,,36879
Coffee County,Tennessee,28,46.9,30.4,0.5,,59728
Cumberland County,Tennessee,44,69.3,,0.795,,63522
Davidson County,Tennessee,637,90,51.7,0.802,0.563,708144
DeKalb County,Tennessee,10,47.6,,,,21003
Dickson County,Tennessee,37,66.4,31.8,0.784,0.647,55761
Fentress County,Tennessee,10,51.7,,,,19332
